Symbol,base_currency,quote_currency,quote_increment,base_increment,display_name,min_market_funds,margin_enabled,post_only,limit_only,cancel_only,status,status_message,trading_disabled,fx_stablecoin,max_slippage_percentage,auction_mode,high_bid_limit_percentage
CVC-USD,CVC,USD,0.0001,0.1,CVC-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
CVC-USDC,CVC,USDC,0.000001,1,CVC-USDC,1,False,False,False,False,delisted,,True,False,0.03000000,False,
CVX-USD,CVX,USD,0.001,0.001,CVX-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
DAI-USD,DAI,USD,0.0001,0.00001,DAI-USD,1,False,False,False,False,online,,False,True,0.01000000,False,0.03000000
DAI-USDC,DAI,USDC,0.0001,0.00001,DAI-USDC,1,False,False,False,False,delisted,,True,True,0.01000000,False,
DAR-USD,DAR,USD,0.001,0.01,DAR-USD,1,False,False,False,False,delisted,,True,False,0.03000000,False,
DASH-BTC,DASH,BTC,0.000001,0.00000001,DASH-BTC,0.000016,False,False,False,False,online,,False,False,0.03000000,False,
DASH-USD,DASH,USD,0.01,0.00000001,DASH-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
DBR-USD,DBR,USD,0.00001,1,DBR/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
DDX-EUR,DDX,EUR,0.0001,0.01,DDX-EUR,0.84,False,False,False,False,delisted,,True,False,0.03000000,False,
DDX-USD,DDX,USD,0.0001,0.01,DDX-USD,1,False,False,False,False,delisted,,True,False,0.03000000,False,
DDX-USDT,DDX,USDT,0.0001,0.01,DDX-USDT,1,False,False,False,False,delisted,,True,False,0.03000000,False,
DEGEN-USD,DEGEN,USD,0.000001,1,DEGEN/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
DESO-EUR,DESO,EUR,0.01,0.001,DESO-EUR,1,False,False,False,False,delisted,,True,False,0.03000000,False,
DESO-USD,DESO,USD,0.01,0.001,DESO-USD,1,False,False,False,False,delisted,,True,False,0.03000000,False,
DESO-USDT,DESO,USDT,0.01,0.001,DESO-USDT,1,False,False,False,False,delisted,,True,False,0.03000000,False,
DEXT-USD,DEXT,USD,0.0001,0.1,DEXT-USD,1,False,False,False,False,online,,False,False,0.05000000,False,
DIA-EUR,DIA,EUR,0.00001,0.01,DIA-EUR,1,False,False,False,False,delisted,,True,False,0.03000000,False,
DIA-USD,DIA,USD,0.00001,0.01,DIA-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
DIA-USDT,DIA,USDT,0.00001,0.01,DIA-USDT,1,False,False,False,False,delisted,,True,False,0.03000000,False,
DIMO-USD,DIMO,USD,0.00001,0.1,DIMO-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
DNT-USD,DNT,USD,0.0001,0.1,DNT-USD,1,False,False,False,False,online,,False,False,0.05000000,False,
DNT-USDC,DNT,USDC,0.000001,1,DNT-USDC,1,False,False,False,False,delisted,,True,False,0.03000000,False,
DOGE-BTC,DOGE,BTC,0.00000001,0.1,DOGE-BTC,0.000016,False,False,False,False,online,,False,False,0.03000000,False,
DOGE-EUR,DOGE,EUR,0.0001,0.1,DOGE-EUR,0.84,False,False,False,False,online,,False,False,0.03000000,False,
DOGE-GBP,DOGE,GBP,0.0001,0.1,DOGE-GBP,0.72,False,False,False,False,online,,False,False,0.03000000,False,
DOGE-USD,DOGE,USD,0.00001,0.1,DOGE-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
DOGE-USDT,DOGE,USDT,0.0001,0.1,DOGE-USDT,1,False,False,False,False,online,,False,False,0.03000000,False,
DOGINME-USD,DOGINME,USD,0.0000001,1,DOGINME/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
DOLO-USD,DOLO,USD,0.00001,0.1,DOLO/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
DOT-BTC,DOT,BTC,0.0000001,0.001,DOT-BTC,0.000016,False,False,False,False,online,,False,False,0.03000000,False,
DOT-EUR,DOT,EUR,0.01,0.001,DOT-EUR,0.84,False,False,False,False,online,,False,False,0.03000000,False,
DOT-GBP,DOT,GBP,0.01,0.001,DOT-GBP,0.72,False,False,False,False,online,,False,False,0.03000000,False,
DOT-USD,DOT,USD,0.001,0.00000001,DOT-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
DOT-USDT,DOT,USDT,0.01,0.001,DOT-USDT,1,False,False,False,False,online,,False,False,0.03000000,False,
DREP-USD,DREP,USD,0.0001,0.01,DREP-USD,1,False,False,False,False,delisted,,True,False,0.05000000,False,
DREP-USDT,DREP,USDT,0.0001,0.01,DREP-USDT,1,False,False,False,False,delisted,,True,False,0.05000000,False,
DRIFT-USD,DRIFT,USD,0.001,0.01,DRIFT/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
DYP-USD,DYP,USD,0.00001,0.1,DYP-USD,1,False,False,False,False,delisted,,True,False,0.03000000,False,
DYP-USDT,DYP,USDT,0.00001,0.1,DYP-USDT,1,False,False,False,False,delisted,,True,False,0.03000000,False,
EDGE-USD,EDGE,USD,0.00001,0.1,EDGE/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
EGLD-USD,EGLD,USD,0.01,0.001,EGLD-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
EIGEN-USD,EIGEN,USD,0.001,0.01,EIGEN/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
ELA-USD,ELA,USD,0.001,0.01,ELA-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
ELA-USDT,ELA,USDT,0.001,0.01,ELA-USDT,1,False,False,False,False,delisted,,True,False,0.03000000,False,
ENA-USD,ENA,USD,0.0001,0.1,ENA/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
ENJ-BTC,ENJ,BTC,0.00000001,0.01,ENJ-BTC,0.000016,False,False,False,False,delisted,,True,False,0.03000000,False,
ENJ-USD,ENJ,USD,0.001,0.01,ENJ-USD,1,False,False,False,False,delisted,,True,False,0.03000000,False,
ENJ-USDT,ENJ,USDT,0.001,0.01,ENJ-USDT,1,False,False,False,False,delisted,,True,False,0.03000000,False,
ENS-EUR,ENS,EUR,0.01,0.001,ENS-EUR,0.84,False,False,False,False,online,,False,False,0.03000000,False,
ENS-USD,ENS,USD,0.01,0.001,ENS-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
ENS-USDT,ENS,USDT,0.01,0.001,ENS-USDT,1,False,False,False,False,online,,False,False,0.03000000,False,
EOS-BTC,EOS,BTC,0.00000001,0.1,EOS-BTC,0.000016,False,False,False,False,online,,False,False,0.03000000,False,
EOS-EUR,EOS,EUR,0.0001,0.1,EOS-EUR,0.84,False,False,False,False,online,,False,False,0.03000000,False,
EOS-USD,EOS,USD,0.0001,0.1,EOS-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
ERA-USD,ERA,USD,0.0001,0.01,ERA/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
ERN-EUR,ERN,EUR,0.01,0.001,ERN-EUR,1,False,False,False,False,delisted,,True,False,0.03000000,False,
ERN-USD,ERN,USD,0.0001,0.001,ERN-USD,1,False,False,False,False,delisted,,True,False,0.03000000,False,
ERN-USDT,ERN,USDT,0.01,0.001,ERN-USDT,1,False,False,False,False,delisted,,True,False,0.03000000,False,
ETC-BTC,ETC,BTC,0.000001,0.00000001,ETC-BTC,0.000016,False,False,False,False,online,,False,False,0.03000000,False,
ETC-EUR,ETC,EUR,0.01,0.00000001,ETC-EUR,0.84,False,False,False,False,online,,False,False,0.03000000,False,
ETC-GBP,ETC,GBP,0.01,0.00000001,ETC-GBP,0.72,False,False,False,False,online,,False,False,0.03000000,False,
ETC-USD,ETC,USD,0.01,0.00000001,ETC-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
ETH-BTC,ETH,BTC,0.00001,0.00000001,ETH-BTC,0.00001,False,False,False,False,online,,False,False,0.03000000,False,
ETH-DAI,ETH,DAI,0.01,0.00000001,ETH-DAI,1,False,False,False,False,online,,False,False,0.03000000,False,
ETH-EUR,ETH,EUR,0.01,0.00000001,ETH-EUR,0.84,False,False,False,False,online,,False,False,0.03000000,False,
ETH-GBP,ETH,GBP,0.01,0.00000001,ETH-GBP,0.72,False,False,False,False,online,,False,False,0.03000000,False,
ETH-USD,ETH,USD,0.01,0.00000001,ETH-USD,1,False,False,False,False,online,,False,False,0.02000000,False,
ETH-USDC,ETH,USDC,1,0.00000001,ETH-USDC,1,False,False,False,False,delisted,,True,False,0.03000000,False,
ETH-USDT,ETH,USDT,0.01,0.00000001,ETH-USDT,1,False,False,False,False,online,,False,False,0.03000000,False,
ETHFI-USD,ETHFI,USD,0.001,0.01,ETHFI/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
EUL-USD,EUL,USD,0.001,0.001,EUL/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
EURC-EUR,EURC,EUR,0.001,0.01,EURC/EUR,1,False,False,False,False,delisted,,True,True,0.01000000,False,0.03000000
EURC-USD,EURC,USD,0.001,0.01,EURC/USD,1,False,False,False,False,delisted,,True,True,0.01000000,False,0.03000000
EURC-USDC,EURC,USDC,0.0001,1,EURC/USDC,1,False,False,True,False,online,,False,True,0.01000000,False,0.03000000
FAI-USD,FAI,USD,0.00001,1,FAI/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
FARM-USD,FARM,USD,0.01,0.001,FARM-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
FARM-USDT,FARM,USDT,0.01,0.001,FARM-USDT,1,False,False,False,False,delisted,,True,False,0.03000000,False,
FARTCOIN-USD,FARTCOIN,USD,0.0001,0.01,FARTCOIN/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
FET-USD,FET,USD,0.0001,0.1,FET-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
FET-USDT,FET,USDT,0.0001,0.1,FET-USDT,1,False,False,False,False,online,,False,False,0.03000000,False,
FIDA-EUR,FIDA,EUR,0.0001,0.01,FIDA-EUR,1,False,False,False,False,delisted,,True,False,0.03000000,False,
FIDA-USD,FIDA,USD,0.0001,0.01,FIDA-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
FIDA-USDT,FIDA,USDT,0.0001,0.01,FIDA-USDT,1,False,False,False,False,delisted,,True,False,0.03000000,False,
FIL-BTC,FIL,BTC,0.00000001,0.001,FIL-BTC,0.000016,False,False,False,False,online,,False,False,0.03000000,False,
FIL-EUR,FIL,EUR,0.01,0.001,FIL-EUR,0.84,False,False,False,False,online,,False,False,0.03000000,False,
FIL-GBP,FIL,GBP,0.01,0.001,FIL-GBP,0.72,False,False,False,False,online,,False,False,0.03000000,False,
FIL-USD,FIL,USD,0.001,0.001,FIL-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
FIS-USD,FIS,USD,0.0001,0.1,FIS-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
FIS-USDT,FIS,USDT,0.0001,0.1,FIS-USDT,1,False,False,False,False,delisted,,True,False,0.03000000,False,
FLOCK-USD,FLOCK,USD,0.0001,0.1,FLOCK/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
FLOKI-USD,FLOKI,USD,0.0000001,1,FLOKI/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
FLOW-USD,FLOW,USD,0.001,0.001,FLOW-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
FLOW-USDT,FLOW,USDT,0.001,0.001,FLOW-USDT,1,False,False,False,False,online,,False,False,0.03000000,False,
FLR-USD,FLR,USD,0.00001,1,FLR-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
FORT-USD,FORT,USD,0.0001,0.01,FORT-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
FORT-USDT,FORT,USDT,0.0001,0.01,FORT-USDT,1,False,False,False,False,delisted,,True,False,0.03000000,False,
FORTH-BTC,FORTH,BTC,0.0000001,0.001,FORTH-BTC,0.000016,False,False,False,False,delisted,,True,False,0.03000000,False,
FORTH-EUR,FORTH,EUR,0.01,0.001,FORTH-EUR,0.84,False,False,False,False,delisted,,True,False,0.03000000,False,
FORTH-GBP,FORTH,GBP,0.001,0.001,FORTH-GBP,0.72,False,False,False,False,delisted,,True,False,0.03000000,False,
FORTH-USD,FORTH,USD,0.0001,0.001,FORTH-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
FOX-USD,FOX,USD,0.0001,0.1,FOX-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
FOX-USDT,FOX,USDT,0.0001,0.1,FOX-USDT,1,False,False,False,False,delisted,,True,False,0.03000000,False,
FX-USD,FX,USD,0.0001,0.1,FX-USD,1,False,False,False,False,delisted,,True,False,0.03000000,False,
G-USD,G,USD,0.00001,1,G/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
GAL-USD,GAL,USD,0.001,0.001,GAL-USD,1,False,False,False,False,delisted,,True,False,0.03000000,False,
GAL-USDT,GAL,USDT,0.001,0.001,GAL-USDT,1,False,False,False,False,delisted,,True,False,0.03000000,False,
GALA-EUR,GALA,EUR,0.0001,1,GALA-EUR,0.84,False,False,False,False,delisted,,True,False,0.03000000,False,
GALA-USD,GALA,USD,0.00001,1,GALA-USD,1,False,False,False,False,delisted,,True,False,0.03000000,False,
GALA-USDT,GALA,USDT,0.00001,1,GALA-USDT,1,False,False,False,False,delisted,,True,False,0.03000000,False,
GFI-USD,GFI,USD,0.0001,0.01,GFI-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
GHST-USD,GHST,USD,0.001,0.01,GHST-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
GIGA-USD,GIGA,USD,0.00001,0.1,GIGA/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
GLM-USD,GLM,USD,0.0001,0.1,GLM-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
GMT-USD,GMT,USD,0.0001,0.01,GMT-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
GMT-USDT,GMT,USDT,0.0001,0.01,GMT-USDT,1,False,False,False,False,delisted,,True,False,0.03000000,False,
GNO-USD,GNO,USD,0.01,0.0001,GNO-USD,1,False,False,True,False,online,,False,False,0.03000000,False,
GNO-USDT,GNO,USDT,0.01,0.0001,GNO-USDT,1,False,False,False,False,delisted,,True,False,0.03000000,False,
GNT-USDC,GNT,USDC,0.000001,1,GNT-USDC,1,False,False,False,False,delisted,,True,False,0.03000000,False,
GODS-USD,GODS,USD,0.00001,0.01,GODS-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
GRT-BTC,GRT,BTC,0.00000001,0.01,GRT-BTC,0.000016,False,False,False,False,online,,False,False,0.03000000,False,
GRT-EUR,GRT,EUR,0.0001,0.01,GRT-EUR,0.84,False,False,False,False,online,,False,False,0.03000000,False,
GRT-GBP,GRT,GBP,0.0001,0.01,GRT-GBP,0.72,False,False,False,False,online,,False,False,0.03000000,False,
GRT-USD,GRT,USD,0.0001,0.01,GRT-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
GST-USD,GST,USD,0.000001,0.01,GST-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
GTC-USD,GTC,USD,0.01,0.01,GTC-USD,1,False,False,False,False,online,,False,False,0.05000000,False,
GUSD-USD,GUSD,USD,0.001,0.01,GUSD-USD,1,False,False,False,False,delisted,,True,True,0.01000000,False,0.03000000
GYEN-USD,GYEN,USD,0.000001,1,GYEN-USD,1,False,False,False,False,delisted,,True,True,0.01000000,False,0.03000000
HBAR-USD,HBAR,USD,0.00001,0.1,HBAR-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
HBAR-USDT,HBAR,USDT,0.00001,0.1,HBAR-USDT,1,False,False,False,False,online,,False,False,0.03000000,False,
HFT-USD,HFT,USD,0.0001,0.01,HFT-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
HFT-USDT,HFT,USDT,0.0001,0.01,HFT-USDT,1,False,False,False,False,delisted,,True,False,0.03000000,False,
HIGH-USD,HIGH,USD,0.001,0.01,HIGH-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
HNT-USD,HNT,USD,0.001,0.01,HNT-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
HOME-USD,HOME,USD,0.00001,1,HOME/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
HONEY-USD,HONEY,USD,0.0001,0.1,HONEY-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
HOPR-USD,HOPR,USD,0.0001,0.1,HOPR-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
HOPR-USDT,HOPR,USDT,0.0001,0.1,HOPR-USDT,1,False,False,False,False,delisted,,True,False,0.03000000,False,
ICP-BTC,ICP,BTC,0.0000001,0.0001,ICP-BTC,0.000016,False,False,False,False,online,,False,False,0.03000000,False,
ICP-EUR,ICP,EUR,0.001,0.0001,ICP-EUR,0.84,False,False,False,False,online,,False,False,0.03000000,False,
ICP-GBP,ICP,GBP,0.001,0.0001,ICP-GBP,0.72,False,False,False,False,online,,False,False,0.03000000,False,
ICP-USD,ICP,USD,0.001,0.0001,ICP-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
ICP-USDT,ICP,USDT,0.001,0.0001,ICP-USDT,1,False,False,False,False,online,,False,False,0.03000000,False,
IDEX-USD,IDEX,USD,0.0001,0.1,IDEX-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
IDEX-USDT,IDEX,USDT,0.0001,0.1,IDEX-USDT,1,False,False,False,False,delisted,,True,False,0.03000000,False,
ILV-USD,ILV,USD,0.01,0.0001,ILV-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
IMX-USD,IMX,USD,0.0001,0.01,IMX-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
IMX-USDT,IMX,USDT,0.0001,0.01,IMX-USDT,1,False,False,False,False,online,,False,False,0.03000000,False,
INDEX-USD,INDEX,USD,0.01,0.001,INDEX-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
INDEX-USDT,INDEX,USDT,0.01,0.001,INDEX-USDT,1,False,False,False,False,delisted,,True,False,0.03000000,False,
INJ-USD,INJ,USD,0.001,0.01,INJ-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
INV-USD,INV,USD,0.01,0.0001,INV-USD,1,False,False,True,False,online,,False,False,0.05000000,False,
IO-USD,IO,USD,0.001,0.01,IO/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
IOTX-EUR,IOTX,EUR,0.00001,1,IOTX-EUR,0.84,False,False,False,False,delisted,,True,False,0.03000000,False,
IOTX-USD,IOTX,USD,0.00001,1,IOTX-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
IP-USD,IP,USD,0.001,0.01,IP/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
JASMY-USD,JASMY,USD,0.00001,1,JASMY-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
JASMY-USDT,JASMY,USDT,0.00001,1,JASMY-USDT,1,False,False,False,False,online,,False,False,0.03000000,False,
JITOSOL-USD,JITOSOL,USD,0.01,0.0001,JITOSOL/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
JTO-USD,JTO,USD,0.0001,0.1,JTO-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
JUP-USD,JUP,USD,0.000001,1,JUP-USD,1,False,False,False,False,delisted,,True,False,0.05000000,False,
KAITO-USD,KAITO,USD,0.0001,0.01,KAITO/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
KARRAT-USD,KARRAT,USD,0.0001,0.01,KARRAT/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
KAVA-USD,KAVA,USD,0.0001,0.01,KAVA-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
KEEP-USD,KEEP,USD,0.0001,0.1,KEEP-USD,1,False,False,False,False,delisted,,True,False,0.03000000,False,
KERNEL-USD,KERNEL,USD,0.0001,0.01,KERNEL/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
KEYCAT-USD,KEYCAT,USD,0.000001,1,KEYCAT/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
KITE-USD,KITE,USD,0.00001,0.1,KITE/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
KMNO-USD,KMNO,USD,0.00001,0.1,KMNO/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
KNC-BTC,KNC,BTC,0.00000001,0.1,KNC-BTC,0.000016,False,False,False,False,delisted,,True,False,0.03000000,False,
KNC-USD,KNC,USD,0.0001,0.1,KNC-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
KRL-EUR,KRL,EUR,0.0001,0.1,KRL-EUR,0.84,False,False,False,False,delisted,,True,False,0.05000000,False,
KRL-USD,KRL,USD,0.0001,0.1,KRL-USD,1,False,False,False,False,online,,False,False,0.05000000,False,
KRL-USDT,KRL,USDT,0.0001,0.1,KRL-USDT,1,False,False,False,False,delisted,,True,False,0.05000000,False,
KSM-USD,KSM,USD,0.01,0.0001,KSM-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
KSM-USDT,KSM,USDT,0.01,0.0001,KSM-USDT,1,False,False,False,False,delisted,,True,False,0.03000000,False,
KTA-USD,KTA,USD,0.0001,0.1,KTA/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
L3-USD,L3,USD,0.00001,0.1,L3/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
LA-USD,LA,USD,0.0001,0.1,LA/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
LAYER-USD,LAYER,USD,0.0001,0.01,LAYER/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
LCX-EUR,LCX,EUR,0.0001,0.1,LCX-EUR,0.84,False,False,False,False,delisted,,True,False,0.03000000,False,
LCX-USD,LCX,USD,0.0001,0.1,LCX-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
LCX-USDT,LCX,USDT,0.0001,0.1,LCX-USDT,1,False,False,False,False,delisted,,True,False,0.03000000,False,
LDO-USD,LDO,USD,0.001,0.01,LDO-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
LINEA-USD,LINEA,USD,0.00001,1,LINEA/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
LINK-BTC,LINK,BTC,0.00000001,0.01,LINK-BTC,0.000016,False,False,False,False,online,,False,False,0.03000000,False,
LINK-ETH,LINK,ETH,0.00000001,0.01,LINK-ETH,0.00022,False,False,False,False,online,,False,False,0.03000000,False,
LINK-EUR,LINK,EUR,0.01,0.01,LINK-EUR,0.84,False,False,False,False,online,,False,False,0.03000000,False,
