Symbol,base_currency,quote_currency,quote_increment,base_increment,display_name,min_market_funds,margin_enabled,post_only,limit_only,cancel_only,status,status_message,trading_disabled,fx_stablecoin,max_slippage_percentage,auction_mode,high_bid_limit_percentage
LINK-GBP,LINK,GBP,0.01,0.01,LINK-GBP,0.72,False,False,False,False,online,,False,False,0.03000000,False,
LINK-USD,LINK,USD,0.001,0.01,LINK-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
LINK-USDT,LINK,USDT,0.01,0.001,LINK-USDT,1,False,False,False,False,online,,False,False,0.03000000,False,
LIT-USD,LIT,USD,0.0001,0.01,LIT-USD,1,False,False,False,False,delisted,,True,False,0.03000000,False,
LOKA-USD,LOKA,USD,0.0001,0.01,LOKA-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
LOOM-USD,LOOM,USD,0.0001,0.1,LOOM-USD,1,False,False,False,False,delisted,,True,False,0.03000000,False,
LOOM-USDC,LOOM,USDC,0.000001,1,LOOM-USDC,1,False,False,False,False,delisted,,True,False,0.03000000,False,
LPT-USD,LPT,USD,0.01,0.001,LPT-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
LQTY-EUR,LQTY,EUR,0.0001,0.01,LQTY-EUR,1,False,False,False,False,delisted,,True,False,0.03000000,False,
LQTY-USD,LQTY,USD,0.0001,0.01,LQTY-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
LQTY-USDT,LQTY,USDT,0.0001,0.01,LQTY-USDT,1,False,False,False,False,delisted,,True,False,0.03000000,False,
LRC-BTC,LRC,BTC,0.00000001,1,LRC-BTC,0.000016,False,False,False,False,online,,False,False,0.03000000,False,
LRC-USD,LRC,USD,0.0001,0.000001,LRC-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
LRC-USDT,LRC,USDT,0.0001,0.01,LRC-USDT,1,False,False,False,False,online,,False,False,0.03000000,False,
LRDS-USD,LRDS,USD,0.0001,0.01,LRDS/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
LSETH-ETH,LSETH,ETH,0.00001,0.00001,LSETH-ETH,0.002,False,False,True,False,online,,False,True,0.01000000,False,
LSETH-USD,LSETH,USD,0.01,0.00001,LSETH-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
LTC-BTC,LTC,BTC,0.000001,0.00000001,LTC-BTC,0.000016,False,False,False,False,online,,False,False,0.03000000,False,
LTC-EUR,LTC,EUR,0.01,0.00000001,LTC-EUR,0.84,False,False,False,False,online,,False,False,0.03000000,False,
LTC-GBP,LTC,GBP,0.01,0.00000001,LTC-GBP,0.72,False,False,False,False,online,,False,False,0.03000000,False,
LTC-USD,LTC,USD,0.01,0.00000001,LTC-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
MAGIC-USD,MAGIC,USD,0.0001,0.01,MAGIC-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
MAMO-USD,MAMO,USD,0.00001,0.1,MAMO/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
MANA-BTC,MANA,BTC,0.0000001,0.01,MANA-BTC,0.000016,False,False,False,False,delisted,,True,False,0.03000000,False,
MANA-ETH,MANA,ETH,0.0000001,0.01,MANA-ETH,0.00022,False,False,False,False,online,,False,False,0.03000000,False,
MANA-EUR,MANA,EUR,0.001,0.01,MANA-EUR,0.84,False,False,False,False,online,,False,False,0.03000000,False,
MANA-USD,MANA,USD,0.0001,0.01,MANA-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
MANA-USDC,MANA,USDC,0.000001,1,MANA-USDC,1,False,False,False,False,delisted,,True,False,0.03000000,False,
MANTLE-USD,MANTLE,USD,0.0001,0.01,MANTLE/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
MASK-EUR,MASK,EUR,0.01,0.01,MASK-EUR,0.84,False,False,False,False,delisted,,True,False,0.05000000,False,
MASK-GBP,MASK,GBP,0.001,0.01,MASK-GBP,0.72,False,False,False,False,online,,False,False,0.05000000,False,
MASK-USD,MASK,USD,0.01,0.01,MASK-USD,1,False,False,False,False,online,,False,False,0.05000000,False,
MASK-USDT,MASK,USDT,0.01,0.01,MASK-USDT,1,False,False,False,False,delisted,,True,False,0.05000000,False,
MATH-USD,MATH,USD,0.0001,0.1,MATH-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
MATH-USDT,MATH,USDT,0.0001,0.1,MATH-USDT,1,False,False,False,False,delisted,,True,False,0.03000000,False,
MATIC-BTC,MATIC,BTC,0.00000001,0.1,MATIC-BTC,0.000016,False,False,False,False,delisted,,True,False,0.03000000,False,
MATIC-EUR,MATIC,EUR,0.0001,0.1,MATIC-EUR,0.84,False,False,False,False,delisted,,True,False,0.03000000,False,
MATIC-GBP,MATIC,GBP,0.0001,0.1,MATIC-GBP,0.72,False,False,False,False,delisted,,True,False,0.03000000,False,
MATIC-USD,MATIC,USD,0.0001,0.1,MATIC-USD,1,False,False,False,False,delisted,,True,False,0.03000000,False,
MATIC-USDT,MATIC,USDT,0.001,0.01,MATIC-USDT,1,False,False,False,False,delisted,,True,False,0.03000000,False,
MCO2-USD,MCO2,USD,0.01,0.01,MCO2-USD,1,False,False,False,False,delisted,,True,False,0.05000000,False,
MCO2-USDT,MCO2,USDT,0.01,0.01,MCO2-USDT,1,False,False,False,False,delisted,,True,False,0.05000000,False,
MDT-USD,MDT,USD,0.00001,1,MDT-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
MDT-USDT,MDT,USDT,0.00001,1,MDT-USDT,1,False,False,False,False,delisted,,True,False,0.03000000,False,
ME-USD,ME,USD,0.001,0.01,ME/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
MEDIA-USD,MEDIA,USD,0.01,0.001,MEDIA-USD,1,False,False,False,False,delisted,,True,False,0.03000000,False,
MEDIA-USDT,MEDIA,USDT,0.01,0.001,MEDIA-USDT,1,False,False,False,False,delisted,,True,False,0.03000000,False,
MET-USD,MET,USD,0.0001,0.01,MET/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
METIS-USD,METIS,USD,0.01,0.001,METIS-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
METIS-USDT,METIS,USDT,0.01,0.001,METIS-USDT,1,False,False,False,False,delisted,,True,False,0.03000000,False,
MINA-EUR,MINA,EUR,0.001,0.001,MINA-EUR,1,False,False,False,False,online,,False,False,0.03000000,False,
MINA-USD,MINA,USD,0.001,0.001,MINA-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
MINA-USDT,MINA,USDT,0.001,0.001,MINA-USDT,1,False,False,False,False,delisted,,True,False,0.03000000,False,
MIR-BTC,MIR,BTC,0.00000001,0.01,MIR-BTC,0.000016,False,False,False,False,delisted,,True,False,0.03000000,False,
MIR-EUR,MIR,EUR,0.001,0.01,MIR-EUR,0.84,False,False,False,False,delisted,,True,False,0.03000000,False,
MIR-GBP,MIR,GBP,0.001,0.01,MIR-GBP,0.72,False,False,False,False,delisted,,True,False,0.03000000,False,
MIR-USD,MIR,USD,0.0001,0.01,MIR-USD,1,False,False,False,False,delisted,,True,False,0.03000000,False,
MKR-BTC,MKR,BTC,0.00001,0.000001,MKR-BTC,0.00001,False,False,False,False,online,,False,False,0.03000000,False,
MKR-USD,MKR,USD,0.01,0.000001,MKR-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
MLN-USD,MLN,USD,0.01,0.001,MLN-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
MNDE-USD,MNDE,USD,0.00001,0.1,MNDE-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
MOBILE-USD,MOBILE,USD,0.000001,1,MOBILE/USD,1,False,False,False,False,delisted,,True,False,0.03000000,False,
MOG-USD,MOG,USD,0.00000001,1,MOG/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
MONA-USD,MONA,USD,0.01,0.0001,MONA-USD,1,False,False,False,False,delisted,,True,False,0.05000000,False,
MOODENG-USD,MOODENG,USD,0.0001,0.01,MOODENG/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
MORPHO-USD,MORPHO,USD,0.0001,0.01,MORPHO/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
MOVE-USD,MOVE,USD,0.0001,0.1,MOVE/USD,1,False,False,False,False,delisted,,True,False,0.03000000,False,
MPL-USD,MPL,USD,0.01,0.001,MPL-USD,1,False,False,False,False,delisted,,True,False,0.03000000,False,
MPLX-USD,MPLX,USD,0.0001,0.1,MPLX/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
MSOL-USD,MSOL,USD,0.01,0.001,MSOL-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
MTL-USD,MTL,USD,0.001,0.01,MTL-USD,1,False,False,False,False,delisted,,True,False,0.03000000,False,
MULTI-USD,MULTI,USD,0.001,0.001,MULTI-USD,1,False,False,False,False,delisted,,True,False,0.03000000,False,
MUSD-USD,MUSD,USD,0.0001,0.01,MUSD-USD,1,False,False,False,False,delisted,,True,True,0.01000000,False,
MUSE-USD,MUSE,USD,0.001,0.001,MUSE-USD,1,False,False,False,False,online,,False,False,0.05000000,False,
MXC-USD,MXC,USD,0.00001,0.1,MXC-USD,1,False,False,False,False,delisted,,True,False,0.03000000,False,
NCT-EUR,NCT,EUR,0.00001,1,NCT-EUR,1,False,False,False,False,delisted,,True,False,0.03000000,False,
NCT-USD,NCT,USD,0.00001,1,NCT-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
NCT-USDT,NCT,USDT,0.00001,1,NCT-USDT,1,False,False,False,False,delisted,,True,False,0.03000000,False,
NEAR-USD,NEAR,USD,0.001,0.001,NEAR-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
NEAR-USDT,NEAR,USDT,0.001,0.001,NEAR-USDT,1,False,False,False,False,online,,False,False,0.03000000,False,
NEON-USD,NEON,USD,0.00001,0.01,NEON/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
NEST-USD,NEST,USD,0.00001,1,NEST-USD,1,False,False,False,False,delisted,,True,False,0.03000000,False,
NEST-USDT,NEST,USDT,0.00001,1,NEST-USDT,1,False,False,False,False,delisted,,True,False,0.03000000,False,
NEWT-USD,NEWT,USD,0.0001,0.01,NEWT/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
NKN-BTC,NKN,BTC,0.00000001,0.1,NKN-BTC,0.000016,False,False,False,False,delisted,,True,False,0.03000000,False,
NKN-EUR,NKN,EUR,0.0001,0.1,NKN-EUR,0.84,False,False,False,False,delisted,,True,False,0.03000000,False,
NKN-GBP,NKN,GBP,0.0001,0.1,NKN-GBP,0.72,False,False,False,False,delisted,,True,False,0.03000000,False,
NKN-USD,NKN,USD,0.0001,0.1,NKN-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
NMR-BTC,NMR,BTC,0.0000001,0.001,NMR-BTC,0.000016,False,False,False,False,delisted,,True,False,0.03000000,False,
NMR-EUR,NMR,EUR,0.01,0.001,NMR-EUR,0.84,False,False,False,False,delisted,,True,False,0.03000000,False,
NMR-GBP,NMR,GBP,0.01,0.001,NMR-GBP,0.72,False,False,False,False,delisted,,True,False,0.03000000,False,
NMR-USD,NMR,USD,0.01,0.001,NMR-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
NOICE-USD,NOICE,USD,0.0000001,1,NOICE/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
NU-BTC,NU,BTC,0.00000001,1,NU-BTC,0.000016,False,False,False,False,delisted,,True,False,0.03000000,False,
NU-EUR,NU,EUR,0.0001,0.000001,NU-EUR,0.84,False,False,False,False,delisted,,True,False,0.03000000,False,
NU-GBP,NU,GBP,0.0001,0.000001,NU-GBP,0.72,False,False,False,False,delisted,,True,False,0.03000000,False,
NU-USD,NU,USD,0.0001,0.000001,NU-USD,1,False,False,False,False,delisted,,True,False,0.03000000,False,
OCEAN-USD,OCEAN,USD,0.0001,0.1,OCEAN-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
OGN-BTC,OGN,BTC,0.00000001,0.01,OGN-BTC,0.000016,False,False,False,False,delisted,,True,False,0.03000000,False,
OGN-USD,OGN,USD,0.00001,0.01,OGN-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
OMG-BTC,OMG,BTC,0.00000001,0.1,OMG-BTC,0.000016,False,False,False,False,delisted,,True,False,0.03000000,False,
OMG-EUR,OMG,EUR,0.0001,0.1,OMG-EUR,0.84,False,False,False,False,delisted,,True,False,0.03000000,False,
OMG-GBP,OMG,GBP,0.0001,0.1,OMG-GBP,0.72,False,False,False,False,delisted,,True,False,0.03000000,False,
OMG-USD,OMG,USD,0.0001,0.1,OMG-USD,1,False,False,False,False,delisted,,True,False,0.03000000,False,
OMNI-USD,OMNI,USD,0.001,0.01,OMNI/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
ONDO-USD,ONDO,USD,0.00001,0.01,ONDO-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
OOKI-USD,OOKI,USD,0.000001,1,OOKI-USD,1,False,False,False,False,delisted,,True,False,0.05000000,False,
OP-USD,OP,USD,0.001,0.01,OP-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
OP-USDT,OP,USDT,0.001,0.01,OP-USDT,1,False,False,False,False,online,,False,False,0.03000000,False,
ORCA-USD,ORCA,USD,0.0001,0.01,ORCA-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
ORN-BTC,ORN,BTC,0.0000001,0.01,ORN-BTC,0.000016,False,False,False,False,delisted,,True,False,0.03000000,False,
ORN-USD,ORN,USD,0.001,0.01,ORN-USD,1,False,False,False,False,delisted,,True,False,0.03000000,False,
ORN-USDT,ORN,USDT,0.001,0.01,ORN-USDT,1,False,False,False,False,delisted,,True,False,0.03000000,False,
OSMO-USD,OSMO,USD,0.0001,0.01,OSMO-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
OXT-USD,OXT,USD,0.0001,1,OXT-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
PAX-USD,PAX,USD,0.0001,0.01,PAX-USD,1,False,False,True,False,online,,False,True,0.01000000,False,0.03000000
PAX-USDT,PAX,USDT,0.0001,0.01,PAX-USDT,1,False,False,False,False,delisted,,True,True,0.01000000,False,0.03000000
PAXG-USD,PAXG,USD,0.01,0.00001,PAXG-USD,1,False,False,True,False,online,,False,False,0.03000000,False,
PENDLE-USD,PENDLE,USD,0.001,0.01,PENDLE/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
PENGU-USD,PENGU,USD,0.000001,1,PENGU/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
PEPE-USD,PEPE,USD,0.00000001,1,PEPE/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
PERP-EUR,PERP,EUR,0.0001,0.001,PERP-EUR,0.84,False,False,False,False,delisted,,True,False,0.03000000,False,
PERP-USD,PERP,USD,0.0001,0.001,PERP-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
PERP-USDT,PERP,USDT,0.0001,0.001,PERP-USDT,1,False,False,False,False,delisted,,True,False,0.03000000,False,
PIRATE-USD,PIRATE,USD,0.0001,0.1,PIRATE/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
PLA-USD,PLA,USD,0.0001,0.1,PLA-USD,1,False,False,False,False,delisted,,True,False,0.03000000,False,
PLU-USD,PLU,USD,0.01,0.01,PLU-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
PNG-USD,PNG,USD,0.00001,1,PNG-USD,1,False,False,False,False,online,,False,False,0.05000000,False,
PNUT-USD,PNUT,USD,0.0001,0.01,PNUT/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
POL-USD,POL,USD,0.0001,0.01,POL/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
POLS-USD,POLS,USD,0.0001,0.01,POLS-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
POLS-USDT,POLS,USDT,0.0001,0.01,POLS-USDT,1,False,False,False,False,delisted,,True,False,0.03000000,False,
POLY-USD,POLY,USD,0.0001,1,POLY-USD,1,False,False,False,False,delisted,,True,False,0.03000000,False,
POLY-USDT,POLY,USDT,0.0001,1,POLY-USDT,1,False,False,False,False,delisted,,True,False,0.03000000,False,
POND-USD,POND,USD,0.00001,1,POND-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
POND-USDT,POND,USDT,0.00001,1,POND-USDT,1,False,False,False,False,delisted,,True,False,0.03000000,False,
POPCAT-USD,POPCAT,USD,0.0001,0.01,POPCAT/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
POWR-EUR,POWR,EUR,0.0001,0.1,POWR-EUR,0.84,False,False,False,False,delisted,,True,False,0.03000000,False,
POWR-USD,POWR,USD,0.0001,0.1,POWR-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
POWR-USDT,POWR,USDT,0.0001,0.1,POWR-USDT,1,False,False,False,False,delisted,,True,False,0.03000000,False,
PRCL-USD,PRCL,USD,0.0001,0.1,PRCL/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
PRIME-USD,PRIME,USD,0.001,0.01,PRIME-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
PRO-USD,PRO,USD,0.0001,0.01,PRO-USD,1,False,False,False,False,online,,False,False,0.05000000,False,
PROMPT-USD,PROMPT,USD,0.00001,0.1,PROMPT/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
PROVE-USD,PROVE,USD,0.0001,0.01,PROVE/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
PRQ-USD,PRQ,USD,0.0001,0.1,PRQ-USD,1,False,False,False,False,delisted,,True,False,0.03000000,False,
PRQ-USDT,PRQ,USDT,0.0001,0.1,PRQ-USDT,1,False,False,False,False,delisted,,True,False,0.03000000,False,
PUMP-USD,PUMP,USD,0.000001,1,PUMP/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
PUNDIX-USD,PUNDIX,USD,0.0001,0.01,PUNDIX-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
PYR-USD,PYR,USD,0.001,0.01,PYR-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
PYTH-USD,PYTH,USD,0.0001,0.1,PYTH/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
PYUSD-USD,PYUSD,USD,0.00001,0.01,PYUSD-USD,1,False,False,False,False,delisted,,True,True,0.01000000,False,0.03000000
QI-USD,QI,USD,0.000001,1,QI-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
QNT-USD,QNT,USD,0.01,0.001,QNT-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
QNT-USDT,QNT,USDT,0.01,0.0001,QNT-USDT,1,False,False,False,False,online,,False,False,0.03000000,False,
QSP-USD,QSP,USD,0.00001,1,QSP-USD,1,False,False,False,False,delisted,,True,False,0.05000000,False,
QSP-USDT,QSP,USDT,0.00001,1,QSP-USDT,1,False,False,False,False,delisted,,True,False,0.05000000,False,
QUICK-USD,QUICK,USD,0.01,0.0001,QUICK-USD,1,False,False,False,False,delisted,,True,False,0.03000000,False,
RAD-BTC,RAD,BTC,0.0000001,0.01,RAD-BTC,0.000016,False,False,False,False,delisted,,True,False,0.03000000,False,
RAD-EUR,RAD,EUR,0.001,0.01,RAD-EUR,0.84,False,False,False,False,delisted,,True,False,0.03000000,False,
RAD-GBP,RAD,GBP,0.001,0.01,RAD-GBP,0.72,False,False,False,False,delisted,,True,False,0.03000000,False,
RAD-USD,RAD,USD,0.01,0.01,RAD-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
RAD-USDT,RAD,USDT,0.01,0.01,RAD-USDT,1,False,False,False,False,delisted,,True,False,0.03000000,False,
RAI-USD,RAI,USD,0.01,0.01,RAI-USD,1,False,False,False,False,delisted,,True,False,0.03000000,False,
RARE-USD,RARE,USD,0.0001,0.1,RARE-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
RARI-USD,RARI,USD,0.0001,0.001,RARI-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
RBN-USD,RBN,USD,0.00001,0.01,RBN-USD,1,False,False,False,False,delisted,,True,False,0.03000000,False,
RECALL-USD,RECALL,USD,0.0001,0.01,RECALL/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
RED-USD,RED,USD,0.0001,0.01,RED/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
REN-BTC,REN,BTC,0.00000001,1,REN-BTC,0.000016,False,False,False,False,delisted,,True,False,0.03000000,False,
REN-USD,REN,USD,0.0001,0.000001,REN-USD,1,False,False,False,False,delisted,,True,False,0.03000000,False,
RENDER-USD,RENDER,USD,0.001,0.01,RENDER/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
REP-BTC,REP,BTC,0.0000001,0.000001,REP-BTC,0.000016,False,False,False,False,delisted,,True,False,0.03000000,False,
REP-USD,REP,USD,0.01,0.000001,REP-USD,1,False,False,False,False,delisted,,True,False,0.03000000,False,
REQ-BTC,REQ,BTC,0.00000001,1,REQ-BTC,0.000016,False,False,False,False,delisted,,True,False,0.03000000,False,
REQ-EUR,REQ,EUR,0.00001,1,REQ-EUR,0.84,False,False,False,False,delisted,,True,False,0.03000000,False,
REQ-GBP,REQ,GBP,0.0001,1,REQ-GBP,0.72,False,False,False,False,delisted,,True,False,0.03000000,False,
REQ-USD,REQ,USD,0.0001,1,REQ-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
REQ-USDT,REQ,USDT,0.0001,1,REQ-USDT,1,False,False,False,False,delisted,,True,False,0.03000000,False,
REZ-USD,REZ,USD,0.00001,1,REZ/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
RGT-USD,RGT,USD,0.01,0.001,RGT-USD,1,False,False,False,False,delisted,,True,False,0.03000000,False,
RLC-BTC,RLC,BTC,0.0000001,0.01,RLC-BTC,0.000016,False,False,False,False,delisted,,True,False,0.03000000,False,
RLC-USD,RLC,USD,0.0001,0.01,RLC-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
RLY-EUR,RLY,EUR,0.0001,1,RLY-EUR,0.84,False,False,False,False,delisted,,True,False,0.05000000,False,
RLY-GBP,RLY,GBP,0.0001,1,RLY-GBP,0.72,False,False,False,False,delisted,,True,False,0.05000000,False,
RLY-USD,RLY,USD,0.0001,1,RLY-USD,1,False,False,False,False,delisted,,True,False,0.05000000,False,
RLY-USDT,RLY,USDT,0.0001,1,RLY-USDT,1,False,False,False,False,delisted,,True,False,0.05000000,False,
RNDR-EUR,RNDR,EUR,0.0001,0.01,RNDR-EUR,1,False,False,False,False,delisted,,True,False,0.03000000,False,
