Symbol,base_currency,quote_currency,quote_increment,base_increment,display_name,min_market_funds,margin_enabled,post_only,limit_only,cancel_only,status,status_message,trading_disabled,fx_stablecoin,max_slippage_percentage,auction_mode,high_bid_limit_percentage
RNDR-USD,RNDR,USD,0.0001,0.01,RNDR-USD,1,False,False,False,False,delisted,,True,False,0.03000000,False,
RNDR-USDT,RNDR,USDT,0.0001,0.01,RNDR-USDT,1,False,False,False,False,delisted,,True,False,0.03000000,False,
RONIN-USD,RONIN,USD,0.001,0.01,RONIN/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
ROSE-USD,ROSE,USD,0.00001,0.1,ROSE-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
ROSE-USDT,ROSE,USDT,0.0001,0.1,ROSE-USDT,1,False,False,False,False,online,,False,False,0.03000000,False,
RPL-USD,RPL,USD,0.01,0.001,RPL-USD,1,False,False,False,False,online,,False,False,0.05000000,False,
RSC-USD,RSC,USD,0.0001,0.01,RSC-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
RSR-USD,RSR,USD,0.000001,1,RSR/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
S-USD,S,USD,0.00001,0.1,S/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
SAFE-USD,SAFE,USD,0.0001,0.01,SAFE/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
SAND-USD,SAND,USD,0.0001,0.01,SAND-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
SAND-USDT,SAND,USDT,0.0001,0.01,SAND-USDT,1,False,False,False,False,online,,False,False,0.03000000,False,
SAPIEN-USD,SAPIEN,USD,0.00001,0.1,SAPIEN/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
SD-USD,SD,USD,0.0001,0.01,SD/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
SEAM-USD,SEAM,USD,0.0001,0.1,SEAM-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
SEI-USD,SEI,USD,0.00001,0.1,SEI-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
SHDW-USD,SHDW,USD,0.001,0.01,SHDW/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
SHIB-EUR,SHIB,EUR,0.00000001,1,SHIB-EUR,0.84,False,False,False,False,online,,False,False,0.03000000,False,
SHIB-GBP,SHIB,GBP,0.00000001,1,SHIB-GBP,0.72,False,False,False,False,online,,False,False,0.03000000,False,
SHIB-USD,SHIB,USD,0.00000001,1,SHIB-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
SHIB-USDT,SHIB,USDT,0.0000001,1,SHIB-USDT,1,False,False,False,False,online,,False,False,0.03000000,False,
SHPING-EUR,SHPING,EUR,0.000001,1,SHPING-EUR,1,False,False,False,False,delisted,,True,False,0.03000000,False,
SHPING-USD,SHPING,USD,0.000001,1,SHPING-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
SHPING-USDT,SHPING,USDT,0.000001,1,SHPING-USDT,1,False,False,False,False,delisted,,True,False,0.03000000,False,
SKL-BTC,SKL,BTC,0.00000001,0.1,SKL-BTC,0.000016,False,False,False,False,delisted,,True,False,0.03000000,False,
SKL-EUR,SKL,EUR,0.0001,0.1,SKL-EUR,0.84,False,False,False,False,delisted,,True,False,0.03000000,False,
SKL-GBP,SKL,GBP,0.0001,0.1,SKL-GBP,0.72,False,False,False,False,delisted,,True,False,0.03000000,False,
SKL-USD,SKL,USD,0.0001,0.1,SKL-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
SKY-USD,SKY,USD,0.00001,0.1,SKY/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
SNT-USD,SNT,USD,0.00001,0.1,SNT-USD,1,False,False,False,False,delisted,,True,False,0.03000000,False,
SNX-BTC,SNX,BTC,0.0000001,0.01,SNX-BTC,0.000016,False,False,False,False,delisted,,True,False,0.03000000,False,
SNX-EUR,SNX,EUR,0.001,0.001,SNX-EUR,0.84,False,False,True,False,online,,False,False,0.03000000,False,
SNX-GBP,SNX,GBP,0.001,0.001,SNX-GBP,0.72,False,False,True,False,online,,False,False,0.03000000,False,
SNX-USD,SNX,USD,0.001,0.001,SNX-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
SOL-BTC,SOL,BTC,0.0000001,0.001,SOL-BTC,0.000016,False,False,False,False,online,,False,False,0.03000000,False,
SOL-ETH,SOL,ETH,0.00001,0.0001,SOL-ETH,0.00022,False,False,False,False,online,,False,False,0.03000000,False,
SOL-EUR,SOL,EUR,0.01,0.001,SOL-EUR,0.84,False,False,False,False,online,,False,False,0.03000000,False,
SOL-GBP,SOL,GBP,0.01,0.001,SOL-GBP,0.72,False,False,False,False,online,,False,False,0.03000000,False,
SOL-USD,SOL,USD,0.01,0.00000001,SOL-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
SOL-USDT,SOL,USDT,0.01,0.001,SOL-USDT,1,False,False,False,False,online,,False,False,0.03000000,False,
SPA-USD,SPA,USD,0.000001,1,SPA-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
SPELL-USD,SPELL,USD,0.0000001,1,SPELL-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
SPELL-USDT,SPELL,USDT,0.0000001,1,SPELL-USDT,1,False,False,False,False,delisted,,True,False,0.03000000,False,
SPK-USD,SPK,USD,0.00001,0.1,SPK/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
SPX-USD,SPX,USD,0.0001,0.01,SPX/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
SQD-USD,SQD,USD,0.0001,0.1,SQD/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
STG-USD,STG,USD,0.0001,0.1,STG-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
STG-USDT,STG,USDT,0.0001,0.1,STG-USDT,1,False,False,False,False,delisted,,True,False,0.03000000,False,
STORJ-BTC,STORJ,BTC,0.00000001,0.01,STORJ-BTC,0.000016,False,False,False,False,delisted,,True,False,0.03000000,False,
STORJ-USD,STORJ,USD,0.0001,0.01,STORJ-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
STRK-USD,STRK,USD,0.001,0.01,STRK/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
STX-USD,STX,USD,0.0001,0.01,STX-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
STX-USDT,STX,USDT,0.0001,0.01,STX-USDT,1,False,False,False,False,online,,False,False,0.03000000,False,
SUI-USD,SUI,USD,0.0001,0.1,SUI-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
SUKU-EUR,SUKU,EUR,0.0001,0.1,SUKU-EUR,0.84,False,False,False,False,delisted,,True,False,0.03000000,False,
SUKU-USD,SUKU,USD,0.0001,0.1,SUKU-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
SUKU-USDT,SUKU,USDT,0.0001,0.1,SUKU-USDT,1,False,False,False,False,delisted,,True,False,0.03000000,False,
SUPER-USD,SUPER,USD,0.00001,0.01,SUPER-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
SUPER-USDT,SUPER,USDT,0.00001,0.01,SUPER-USDT,1,False,False,False,False,delisted,,True,False,0.03000000,False,
SUSHI-BTC,SUSHI,BTC,0.00000001,0.01,SUSHI-BTC,0.000016,False,False,False,False,delisted,,True,False,0.03000000,False,
SUSHI-ETH,SUSHI,ETH,0.0000001,0.01,SUSHI-ETH,0.00022,False,False,False,False,delisted,,True,False,0.03000000,False,
SUSHI-EUR,SUSHI,EUR,0.0001,0.01,SUSHI-EUR,0.84,False,False,False,False,delisted,,True,False,0.03000000,False,
SUSHI-GBP,SUSHI,GBP,0.0001,0.01,SUSHI-GBP,0.72,False,False,False,False,delisted,,True,False,0.03000000,False,
SUSHI-USD,SUSHI,USD,0.0001,0.01,SUSHI-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
SWELL-USD,SWELL,USD,0.00001,1,SWELL/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
SWFTC-USD,SWFTC,USD,0.000001,1,SWFTC-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
SXT-USD,SXT,USD,0.0001,0.1,SXT/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
SYLO-USD,SYLO,USD,0.000001,1,SYLO-USD,1,False,False,False,False,delisted,,True,False,0.03000000,False,
SYLO-USDT,SYLO,USDT,0.000001,1,SYLO-USDT,1,False,False,False,False,delisted,,True,False,0.03000000,False,
SYN-USD,SYN,USD,0.001,0.01,SYN-USD,1,False,False,False,False,delisted,,True,False,0.05000000,False,
SYND-USD,SYND,USD,0.0001,0.01,SYND/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
SYRUP-USD,SYRUP,USD,0.0001,0.1,SYRUP/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
T-USD,T,USD,0.00001,1,T-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
TAO-USD,TAO,USD,0.01,0.0001,TAO/USD,1,False,False,True,False,online,,False,False,0.03000000,False,
TIA-USD,TIA,USD,0.001,0.01,TIA-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
TIME-USD,TIME,USD,0.01,0.001,TIME-USD,1,False,False,True,False,online,,False,False,0.05000000,False,
TIME-USDT,TIME,USDT,0.01,0.001,TIME-USDT,1,False,False,False,False,delisted,,True,False,0.05000000,False,
TNSR-USD,TNSR,USD,0.001,0.01,TNSR/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
TONE-USD,TONE,USD,0.00001,1,TONE-USD,1,False,False,False,False,delisted,,True,False,0.05000000,False,
TOSHI-USD,TOSHI,USD,0.0000001,1,TOSHI/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
TOWNS-USD,TOWNS,USD,0.00001,0.1,TOWNS/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
TRAC-EUR,TRAC,EUR,0.0001,0.1,TRAC-EUR,0.84,False,False,False,False,delisted,,True,False,0.03000000,False,
TRAC-USD,TRAC,USD,0.0001,0.1,TRAC-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
TRAC-USDT,TRAC,USDT,0.0001,0.1,TRAC-USDT,1,False,False,False,False,delisted,,True,False,0.03000000,False,
TRB-BTC,TRB,BTC,0.0000001,0.001,TRB-BTC,0.000016,False,False,False,False,delisted,,True,False,0.03000000,False,
TRB-USD,TRB,USD,0.01,0.001,TRB-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
TREE-USD,TREE,USD,0.0001,0.01,TREE/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
TRIBE-USD,TRIBE,USD,0.0001,0.1,TRIBE-USD,1,False,False,False,False,delisted,,True,False,0.03000000,False,
TROLL-USD,TROLL,USD,0.00001,0.1,TROLL/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
TRU-BTC,TRU,BTC,0.00000001,0.1,TRU-BTC,0.000016,False,False,False,False,delisted,,True,False,0.03000000,False,
TRU-EUR,TRU,EUR,0.0001,0.1,TRU-EUR,0.84,False,False,False,False,delisted,,True,False,0.03000000,False,
TRU-USD,TRU,USD,0.0001,0.1,TRU-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
TRU-USDT,TRU,USDT,0.0001,0.1,TRU-USDT,1,False,False,False,False,delisted,,True,False,0.03000000,False,
TRUMP-USD,TRUMP,USD,0.01,0.001,TRUMP/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
TURBO-USD,TURBO,USD,0.000001,1,TURBO/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
TVK-USD,TVK,USD,0.00001,1,TVK-USD,1,False,False,False,False,delisted,,True,False,0.03000000,False,
UMA-BTC,UMA,BTC,0.00000001,0.001,UMA-BTC,0.000016,False,False,False,False,delisted,,True,False,0.03000000,False,
UMA-EUR,UMA,EUR,0.001,0.001,UMA-EUR,0.84,False,False,False,False,delisted,,True,False,0.03000000,False,
UMA-GBP,UMA,GBP,0.01,0.001,UMA-GBP,0.72,False,False,False,False,delisted,,True,False,0.03000000,False,
UMA-USD,UMA,USD,0.001,0.001,UMA-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
UNFI-USD,UNFI,USD,0.01,0.01,UNFI-USD,1,False,False,False,False,delisted,,True,False,0.03000000,False,
UNI-BTC,UNI,BTC,0.0000001,0.000001,UNI-BTC,0.000016,False,False,False,False,online,,False,False,0.03000000,False,
UNI-EUR,UNI,EUR,0.01,0.001,UNI-EUR,0.84,False,False,False,False,online,,False,False,0.03000000,False,
UNI-GBP,UNI,GBP,0.01,0.001,UNI-GBP,0.72,False,False,False,False,online,,False,False,0.03000000,False,
UNI-USD,UNI,USD,0.001,0.000001,UNI-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
UPI-USD,UPI,USD,0.00001,1,UPI-USD,1,False,False,False,False,delisted,,True,False,0.03000000,False,
UPI-USDT,UPI,USDT,0.00001,1,UPI-USDT,1,False,False,False,False,delisted,,True,False,0.03000000,False,
USD1-USD,USD1,USD,0.0001,0.01,USD1/USD,1,False,False,True,False,online,,False,True,0.01000000,False,0.03000000
USDC-EUR,USDC,EUR,0.0001,0.01,USDC-EUR,0.84,False,False,True,False,online,,False,True,0.01000000,False,0.03000000
USDC-GBP,USDC,GBP,0.0001,0.01,USDC-GBP,0.72,False,False,True,False,online,,False,True,0.01000000,False,0.03000000
USDS-USD,USDS,USD,0.0001,0.01,USDS/USD,1,False,False,True,False,online,,False,True,0.01000000,False,0.03000000
USDT-EUR,USDT,EUR,0.00001,0.01,USDT-EUR,0.84,False,False,False,False,online,,False,True,0.01000000,False,0.03000000
USDT-GBP,USDT,GBP,0.0001,0.01,USDT-GBP,0.72,False,False,False,False,online,,False,True,0.01000000,False,0.03000000
USDT-USD,USDT,USD,0.00001,0.01,USDT-USD,1,False,False,False,False,online,,False,False,0.01000000,False,0.03000000
USDT-USDC,USDT,USDC,0.0001,0.01,USDT-USDC,1,False,False,True,False,online,,False,False,0.01000000,False,0.03000000
USELESS-USD,USELESS,USD,0.0001,0.1,USELESS/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
UST-EUR,UST,EUR,0.00001,0.01,UST-EUR,0.84,False,False,False,False,delisted,,True,True,0.01000000,False,
UST-USD,UST,USD,0.00001,0.01,UST-USD,1,False,False,False,False,delisted,,True,True,0.01000000,False,
UST-USDT,UST,USDT,0.00001,0.01,UST-USDT,1,False,False,False,False,delisted,,True,True,0.01000000,False,
VARA-USD,VARA,USD,0.00001,1,VARA-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
VELO-USD,VELO,USD,0.00001,0.1,VELO-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
VET-USD,VET,USD,0.00001,1,VET-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
VGX-EUR,VGX,EUR,0.0001,0.01,VGX-EUR,0.84,False,False,False,False,delisted,,True,False,0.03000000,False,
VGX-USD,VGX,USD,0.0001,0.01,VGX-USD,1,False,False,False,False,delisted,,True,False,0.03000000,False,
VGX-USDT,VGX,USDT,0.0001,0.01,VGX-USDT,1,False,False,False,False,delisted,,True,False,0.03000000,False,
VOXEL-USD,VOXEL,USD,0.0001,0.01,VOXEL-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
VTHO-USD,VTHO,USD,0.000001,1,VTHO-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
VVV-USD,VVV,USD,0.01,0.001,VVV-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
W-USD,W,USD,0.00001,0.01,W/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
WAMPL-USD,WAMPL,USD,0.01,0.001,WAMPL-USD,1,False,False,False,False,delisted,,True,False,0.03000000,False,
WAMPL-USDT,WAMPL,USDT,0.01,0.001,WAMPL-USDT,1,False,False,False,False,delisted,,True,False,0.03000000,False,
WAXL-USD,WAXL,USD,0.0001,0.01,WAXL-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
WBTC-BTC,WBTC,BTC,0.0001,0.00000001,WBTC-BTC,0.0001,False,False,False,False,delisted,,True,True,0.01000000,False,
WBTC-USD,WBTC,USD,0.01,0.00000001,WBTC-USD,1,False,False,False,False,delisted,,True,False,0.03000000,False,
WCFG-BTC,WCFG,BTC,0.00000001,0.01,WCFG-BTC,0.000016,False,False,False,False,delisted,,True,False,0.03000000,False,
WCFG-EUR,WCFG,EUR,0.0001,0.01,WCFG-EUR,0.84,False,False,False,False,delisted,,True,False,0.03000000,False,
WCFG-USD,WCFG,USD,0.001,0.01,WCFG-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
WCFG-USDT,WCFG,USDT,0.00001,0.01,WCFG-USDT,1,False,False,False,False,delisted,,True,False,0.03000000,False,
WCT-USD,WCT,USD,0.0001,0.1,WCT/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
WELL-USD,WELL,USD,0.000001,1,WELL/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
WIF-USD,WIF,USD,0.001,0.01,WIF/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
WLD-USD,WLD,USD,0.001,0.01,WLD/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
WLFI-USD,WLFI,USD,0.00001,0.1,WLFI/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
WLUNA-EUR,WLUNA,EUR,0.00000001,0.001,WLUNA-EUR,0.84,False,False,False,False,delisted,,True,False,0.10000000,False,
WLUNA-GBP,WLUNA,GBP,0.00000001,0.001,WLUNA-GBP,0.72,False,False,False,False,delisted,,True,False,0.10000000,False,
WLUNA-USD,WLUNA,USD,0.00000001,0.001,WLUNA-USD,1,False,False,False,False,delisted,,True,False,0.10000000,False,
WLUNA-USDT,WLUNA,USDT,0.00000001,0.001,WLUNA-USDT,1,False,False,False,False,delisted,,True,False,0.10000000,False,
XAN-USD,XAN,USD,0.00001,0.1,XAN/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
XCN-USD,XCN,USD,0.00001,0.1,XCN-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
XCN-USDT,XCN,USDT,0.00001,0.1,XCN-USDT,1,False,False,False,False,delisted,,True,False,0.03000000,False,
XLM-BTC,XLM,BTC,0.00000001,1,XLM-BTC,0.000016,False,False,False,False,online,,False,False,0.03000000,False,
XLM-EUR,XLM,EUR,0.000001,1,XLM-EUR,0.84,False,False,False,False,online,,False,False,0.03000000,False,
XLM-USD,XLM,USD,0.000001,0.00000001,XLM-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
XLM-USDT,XLM,USDT,0.0001,0.1,XLM-USDT,1,False,False,False,False,online,,False,False,0.03000000,False,
XRP-BTC,XRP,BTC,0.00000001,1,XRP-BTC,0.001,False,False,False,False,delisted,,True,False,0.10000000,False,
XRP-EUR,XRP,EUR,0.0001,0.000001,XRP-EUR,1,False,False,False,False,online,,False,False,0.05000000,False,
XRP-GBP,XRP,GBP,0.0001,0.000001,XRP-GBP,1,False,False,False,False,delisted,,True,False,0.05000000,False,
XRP-USD,XRP,USD,0.0001,0.000001,XRP-USD,1,False,False,False,False,online,,False,False,0.05000000,False,
XRP-USDT,XRP,USDT,0.0001,0.000001,XRP-USDT,1,False,False,False,False,online,,False,False,0.05000000,False,
XSGD-USDC,XSGD,USDC,0.0001,1,XSGD/USDC,1,False,False,True,False,online,,False,True,0.01000000,False,0.03000000
XTZ-BTC,XTZ,BTC,0.00000001,0.01,XTZ-BTC,0.000016,False,False,False,False,online,,False,False,0.03000000,False,
XTZ-EUR,XTZ,EUR,0.01,0.01,XTZ-EUR,0.84,False,False,False,False,online,,False,False,0.03000000,False,
XTZ-GBP,XTZ,GBP,0.001,0.01,XTZ-GBP,0.72,False,False,False,False,online,,False,False,0.03000000,False,
XTZ-USD,XTZ,USD,0.001,0.01,XTZ-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
XYO-BTC,XYO,BTC,0.00000001,0.1,XYO-BTC,0.000016,False,False,False,False,delisted,,True,False,0.03000000,False,
XYO-EUR,XYO,EUR,0.000001,0.1,XYO-EUR,0.84,False,False,False,False,delisted,,True,False,0.03000000,False,
XYO-USD,XYO,USD,0.00001,0.1,XYO-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
XYO-USDT,XYO,USDT,0.00001,0.1,XYO-USDT,1,False,False,False,False,delisted,,True,False,0.03000000,False,
YB-USD,YB,USD,0.0001,0.01,YB/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
YFI-BTC,YFI,BTC,0.0001,0.000001,YFI-BTC,0.00001,False,False,False,False,online,,False,False,0.03000000,False,
YFI-USD,YFI,USD,0.01,0.000001,YFI-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
YFII-USD,YFII,USD,0.01,0.00000001,YFII-USD,1,False,False,False,False,delisted,,True,False,0.03000000,False,
ZEC-BTC,ZEC,BTC,0.000001,0.0001,ZEC-BTC,0.000016,False,False,False,False,delisted,,True,False,0.03000000,False,
ZEC-USD,ZEC,USD,0.01,0.00000001,ZEC-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
ZEC-USDC,ZEC,USDC,0.01,0.00000001,ZEC-USDC,1,False,False,False,False,delisted,,True,False,0.03000000,False,
ZEN-BTC,ZEN,BTC,0.0000001,0.001,ZEN-BTC,0.000016,False,False,False,False,delisted,,True,False,0.03000000,False,
ZEN-USD,ZEN,USD,0.001,0.001,ZEN-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
ZEN-USDT,ZEN,USDT,0.01,0.001,ZEN-USDT,1,False,False,False,False,delisted,,True,False,0.03000000,False,
ZETA-USD,ZETA,USD,0.0001,0.1,ZETA-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
ZETACHAIN-USD,ZETACHAIN,USD,0.0001,0.01,ZETACHAIN/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
ZK-USD,ZK,USD,0.00001,0.1,ZK/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
ZKC-USD,ZKC,USD,0.0001,0.01,ZKC/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
ZORA-USD,ZORA,USD,0.00001,1,ZORA/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
ZRO-USD,ZRO,USD,0.001,0.01,ZRO/USD,1,False,False,False,False,online,,False,False,0.03000000,False,
ZRX-BTC,ZRX,BTC,0.00000001,0.00001,ZRX-BTC,0.000016,False,False,False,False,delisted,,True,False,0.03000000,False,
ZRX-EUR,ZRX,EUR,0.0001,0.00001,ZRX-EUR,0.84,False,False,False,False,delisted,,True,False,0.03000000,False,
ZRX-USD,ZRX,USD,0.000001,0.00001,ZRX-USD,1,False,False,False,False,online,,False,False,0.03000000,False,
