unix,low,high,open,close,volume,date,vol_fiat
1747353600,103125.51,104616.71,103786.4,103500.03,6881.65708111,2025-05-15 20:00:00-04:00,712251714.3445975
1747440000,102612.0,103741.98,103500.03,103161.07,1848.95251021,2025-05-16 20:00:00-04:00,190739919.33244953
1747526400,103130.95,106692.97,103162.53,106473.46,4130.60889099,2025-05-17 20:00:00-04:00,439800220.53046817
1747612800,102105.0,107137.68,106488.77,105616.18,10104.32339011,2025-05-18 20:00:00-04:00,1067180037.9480678
1747699200,104209.18,107355.0,105616.21,106883.24,8804.38724819,2025-05-19 20:00:00-04:00,941041435.3012314
1747785600,106128.14,110788.98,106883.24,109699.54,18333.91491262,2025-05-20 20:00:00-04:00,2011222032.313554
1747872000,109217.23,112000.0,109697.19,111722.53,11250.38756124,2025-05-21 20:00:00-04:00,1256921761.8222628
1747958400,106800.01,111824.07,111722.54,107329.61,9638.23489571,2025-05-22 20:00:00-04:00,1034467992.444945
1748044800,106895.77,109517.79,107332.08,107794.01,2611.3560546,2025-05-23 20:00:00-04:00,281488540.66311294
1748131200,106632.35,109371.04,107794.01,109048.68,2996.9984274,2025-05-24 20:00:00-04:00,326818722.4700458
1748217600,108706.04,110474.41,109048.41,109464.32,4641.38117417,2025-05-25 20:00:00-04:00,508065634.09132063
1748304000,107536.41,110829.42,109464.33,108978.46,8827.06917845,2025-05-26 20:00:00-04:00,961960405.3809462
1748390400,106790.16,109344.89,108978.45,107819.29,6474.20131287,2025-05-27 20:00:00-04:00,698043788.8707112
1748476800,105315.0,108943.35,107819.26,105572.58,9305.58410478,2025-05-28 20:00:00-04:00,982414522.348615
1748563200,103634.48,106377.66,105572.58,104033.26,7866.16241154,2025-05-29 20:00:00-04:00,818342519.3619678
1748649600,103110.01,104965.5,104033.0,104645.87,2403.60824408,2025-05-30 20:00:00-04:00,251527675.84092394
1748736000,103800.81,105937.46,104645.87,105697.94,2369.92891564,2025-05-31 20:00:00-04:00,250496604.3295818
1748822400,103685.23,106000.0,105697.93,105904.94,5818.90812007,2025-06-01 20:00:00-04:00,616251115.3215262
1748908800,104910.01,106901.68,105909.79,105447.82,6486.4597778,2025-06-02 20:00:00-04:00,683983043.0866944
1748995200,104202.0,106058.47,105443.95,104753.38,4505.03599201,2025-06-03 20:00:00-04:00,471917747.1847005
1749081600,100345.73,105999.68,104753.37,101570.2,10627.57339852,2025-06-04 20:00:00-04:00,1079444755.6023562
1749168000,101132.91,105439.01,101570.2,104397.99,9677.25748525,2025-06-05 20:00:00-04:00,1010286230.1725547
1749254400,103969.7,106000.0,104398.0,105619.02,4141.10124271,2025-06-06 20:00:00-04:00,437379054.9758124
1749340800,105028.3,106548.9,105619.02,105784.4,1998.61011035,2025-06-07 20:00:00-04:00,211421771.35730854
1749427200,105368.27,110651.12,105784.41,110301.15,6581.24781856,2025-06-08 20:00:00-04:00,725919202.8221593
1749513600,108362.14,110420.08,110299.69,110300.24,5433.6716937,2025-06-09 20:00:00-04:00,599335291.8963165
1749600000,108091.74,110435.05,110300.25,108669.37,4603.3324446,2025-06-10 20:00:00-04:00,500241236.65524185
1749686400,105706.78,108853.74,108673.77,105721.05,5734.67136139,2025-06-11 20:00:00-04:00,606275477.7310803
1749772800,102746.01,106233.0,105716.45,106118.7,7441.52465913,2025-06-12 20:00:00-04:00,789684922.8448187
1749859200,104351.72,106264.36,106114.53,105465.42,2256.48702523,2025-06-13 20:00:00-04:00,237981351.84043255
1749945600,104505.05,106184.13,105465.42,105599.25,1722.80945227,2025-06-14 20:00:00-04:00,181927386.0526228
1750032000,104982.26,109000.0,105600.21,106853.38,5952.98369341,2025-06-15 20:00:00-04:00,636096428.7257423
1750118400,103363.3,107792.9,106853.38,104590.44,7688.94642443,2025-06-16 20:00:00-04:00,804190289.6675605
1750204800,103512.38,105603.63,104590.44,104915.6,4918.14382744,2025-06-17 20:00:00-04:00,515990010.5421641
1750291200,103916.37,105266.61,104915.6,104671.9,2279.05842007,2025-06-18 20:00:00-04:00,238553375.03972504
1750377600,102357.25,106553.86,104671.4,103317.8,5047.63626176,2025-06-19 20:00:00-04:00,521510673.7652673
1750464000,100919.19,104013.64,103317.79,102160.03,3287.51327489,2025-06-20 20:00:00-04:00,335852454.7881606
1750550400,98225.01,103417.0,102160.36,100996.87,7872.25874446,2025-06-21 20:00:00-04:00,795073493.0205898
1750636800,99677.07,106135.47,100996.87,105419.39,8910.86676597,2025-06-22 20:00:00-04:00,939378138.8398302
1750723200,104681.83,106366.29,105418.4,106141.0,5773.20907668,2025-06-23 20:00:00-04:00,612774184.6078919
1750809600,105875.0,108206.0,106141.01,107400.22,7072.65636297,2025-06-24 20:00:00-04:00,759604849.3673779
1750896000,106605.88,108345.0,107400.22,107029.64,4900.22231656,2025-06-25 20:00:00-04:00,524469030.4613828
1750982400,106413.79,107804.2,107029.63,107113.38,6310.43715745,2025-06-26 20:00:00-04:00,675932253.2120618
1751068800,106868.94,107599.81,107119.17,107352.2,1227.76803255,2025-06-27 20:00:00-04:00,131803599.38391411
1751155200,107230.0,108550.0,107352.2,108386.44,2154.86170312,2025-06-28 20:00:00-04:00,233557788.69351372
1751241600,106724.76,108800.0,108386.44,107173.21,4839.04838063,2025-06-29 20:00:00-04:00,518616348.29741895
1751328000,105262.0,107579.3,107173.21,105711.78,5152.72760186,2025-06-30 20:00:00-04:00,544704006.6477518
1751414400,105119.7,109823.08,105711.77,108888.32,7995.79258367,2025-07-01 20:00:00-04:00,870648421.5042858
1751500800,108574.31,110590.0,108887.03,109628.83,6434.57921608,2025-07-02 20:00:00-04:00,705415391.0011677
1751587200,107268.84,109812.94,109628.83,108028.6,3129.21859997,2025-07-03 20:00:00-04:00,338045104.44871914
1751673600,107783.1,108454.19,108028.6,108246.65,1513.15428554,2025-07-04 20:00:00-04:00,163793882.34284845
1751760000,107837.7,109736.64,108246.66,109217.98,1651.18120197,2025-07-05 20:00:00-04:00,180338675.49313542
1751846400,107507.0,109741.64,109217.98,108269.84,4455.08353019,2025-07-06 20:00:00-04:00,482351181.0003064
1751932800,107438.33,109255.99,108271.49,108958.04,3785.3907416,2025-07-07 20:00:00-04:00,412448755.83888245
1752019200,108329.87,112152.91,108953.58,111282.85,7683.83239574,2025-07-08 20:00:00-04:00,855078767.9202751
1752105600,110541.87,116842.0,111282.84,116031.3,12920.20742934,2025-07-09 20:00:00-04:00,1499148464.2959783
1752192000,115211.74,118909.74,116031.29,117582.16,10116.886206,2025-07-10 20:00:00-04:00,1189565332.5756848
1752278400,116940.82,118244.51,117582.16,117472.65,2397.72381256,2025-07-11 20:00:00-04:00,281666970.22952646
1752364800,117238.69,119500.0,117472.65,119130.81,3461.0430314,2025-07-12 20:00:00-04:00,412316859.77553743
1752451200,118949.18,123231.07,119130.81,119863.71,13536.79954839,2025-07-13 20:00:00-04:00,1622571015.39635
1752537600,115697.37,119973.3,119863.71,117781.64,23726.31356081,2025-07-14 20:00:00-04:00,2794524122.3464413
1752624000,117033.23,120134.8,117781.63,118681.68,9250.98642597,2025-07-15 20:00:00-04:00,1097922610.6913152
1752710400,117469.0,120998.76,118681.67,119273.69,8360.35130892,2025-07-16 20:00:00-04:00,997169950.3112184
1752796800,116892.42,120918.68,119273.7,118023.05,8735.40386401,2025-07-17 20:00:00-04:00,1030979007.0122455
1752883200,117337.59,118564.59,118023.06,117914.17,1700.0997198,2025-07-18 20:00:00-04:00,200465847.37744957
1752969600,116525.0,118921.76,117914.17,117312.7,2504.59032125,2025-07-19 20:00:00-04:00,293820252.9797049
1753056000,116565.01,119745.93,117315.68,117428.79,5450.55450292,2025-07-20 20:00:00-04:00,640052020.1069471
1753142400,116185.0,120300.0,117428.79,120026.42,7564.58852928,2025-07-21 20:00:00-04:00,907950479.9425436
1753228800,117342.21,120180.93,120034.21,118810.44,5526.13819924,2025-07-22 20:00:00-04:00,656562910.9525121
1753315200,117190.0,119557.7,118810.44,118397.04,7137.01277011,2025-07-23 20:00:00-04:00,845001186.4232244
1753401600,114750.0,118518.2,118400.0,117633.27,24633.33644271,2025-07-24 20:00:00-04:00,2897699916.7661448
1753488000,117095.73,118371.35,117633.27,117969.63,6974.42930567,2025-07-25 20:00:00-04:00,822770844.6510469
1753574400,117849.99,119800.0,117981.73,119465.52,4999.42180703,2025-07-26 20:00:00-04:00,597258525.8761786
1753660800,117380.6,119839.0,119465.52,118070.59,7647.38438521,2025-07-27 20:00:00-04:00,902931186.318532
1753747200,116900.0,119284.78,118074.43,117933.39,6070.86335715,2025-07-28 20:00:00-04:00,715957495.9354802
1753833600,115728.49,118809.43,117933.39,117830.15,4647.7410138,2025-07-29 20:00:00-04:00,547644020.817206
1753920000,115500.0,118920.0,117830.15,115761.13,4647.6521388,2025-07-30 20:00:00-04:00,538017463.4344049
1754006400,112659.0,116065.12,115756.12,113248.73,9196.58441635,2025-07-31 20:00:00-04:00,1041501505.4894288
1754092800,112000.0,114023.58,113248.83,112542.74,2946.5811158,2025-08-01 20:00:00-04:00,331616312.4043893
1754179200,111903.68,114794.99,112542.75,114215.73,2212.37278435,2025-08-02 20:00:00-04:00,252687772.59666783
1754265600,114118.18,115756.06,114215.7,115051.85,4655.53866243,2025-08-03 20:00:00-04:00,535628335.859097
1754352000,112622.14,115112.75,115056.14,114112.95,4943.38930608,2025-08-04 20:00:00-04:00,564104736.7152418
1754438400,113347.87,115749.99,114112.95,115028.83,4481.39474697,2025-08-05 20:00:00-04:00,515489594.5121051
1754524800,114268.6,117687.0,115028.83,117515.49,5804.23960803,2025-08-06 20:00:00-04:00,682088061.6150534
1754611200,115800.0,117687.0,117515.69,116683.79,4870.3042426,2025-08-07 20:00:00-04:00,568285557.4796474
1754697600,116343.34,117937.89,116683.79,116492.51,2586.17129292,2025-08-08 20:00:00-04:00,301269585.202196
1754784000,116480.0,119324.08,116492.5,119309.37,2850.61404026,2025-08-09 20:00:00-04:00,340104965.2565752
1754870400,118050.0,122319.14,119309.37,118701.84,7220.80819945,2025-08-10 20:00:00-04:00,857123219.5618019
1754956800,118190.81,120327.0,118701.83,120113.18,4615.45835079,2025-08-11 20:00:00-04:00,554377379.6709423
1755043200,118931.34,123740.24,120109.04,123365.63,8512.8860955,2025-08-12 20:00:00-04:00,1050197556.2895977
1755129600,117208.97,124533.0,123365.63,118389.79,10154.04939662,2025-08-13 20:00:00-04:00,1202135775.7154684
1755216000,116859.32,119339.57,118389.79,117436.96,4990.799358,2025-08-14 20:00:00-04:00,586104304.5734718
1755302400,117222.01,118028.68,117436.95,117455.68,1781.69438526,2025-08-15 20:00:00-04:00,209270125.57289526
1755388800,117249.49,118641.6,117455.69,117488.6,2021.61751952,2025-08-16 20:00:00-04:00,237517012.10387748
1755475200,114703.26,117633.8,117488.59,116286.76,6762.85366719,2025-08-17 20:00:00-04:00,786430341.3116434
1755561600,112696.56,116792.87,116286.75,112856.19,7918.58452813,2025-08-18 20:00:00-04:00,893661280.0376996
1755648000,112344.11,114627.37,112853.66,114276.0,5764.27605073,2025-08-19 20:00:00-04:00,658718409.9732214
1755734400,111964.0,114812.0,114276.0,112480.3,6033.74435365,2025-08-20 20:00:00-04:00,678677375.0218582
1755820800,111649.75,117416.73,112480.29,116908.68,8547.72089091,2025-08-21 20:00:00-04:00,999302766.3647121
1755907200,114505.0,116999.03,116911.9,115383.87,2245.41925268,2025-08-22 20:00:00-04:00,259085163.14672628
1755993600,110635.0,115616.53,115383.87,113478.0,4602.76322486,2025-08-23 20:00:00-04:00,522312365.2306631
1756080000,109275.74,113645.32,113478.0,110127.74,8509.20658676,2025-08-24 20:00:00-04:00,937099690.5929927
1756166400,108670.0,112399.99,110127.74,111788.01,7735.56524843,2025-08-25 20:00:00-04:00,864743445.3471453
1756252800,110351.11,112683.39,111788.04,111253.21,5151.42127925,2025-08-26 20:00:00-04:00,573112153.3788689
1756339200,110858.78,113480.0,111253.22,112574.85,4637.29182209,2025-08-27 20:00:00-04:00,522042431.27800846
1756425600,107469.13,112642.53,112574.84,108378.32,7806.0938333,2025-08-28 20:00:00-04:00,846011335.4154141
1756512000,107369.69,108928.79,108378.32,108827.93,2828.67461609,2025-08-29 20:00:00-04:00,307838803.1126194
1756598400,108060.79,109489.79,108827.92,108247.95,2702.50957636,2025-08-30 20:00:00-04:00,292541121.4963385
1756684800,107250.0,109907.51,108247.95,109240.55,5396.96365977,2025-08-31 20:00:00-04:00,589567278.5232877
1756771200,108400.0,111801.86,109240.55,111247.94,7398.40595759,2025-09-01 20:00:00-04:00,823057422.0656149
1756857600,110533.77,112600.0,111247.94,111756.41,5205.45031255,2025-09-02 20:00:00-04:00,581742439.3639659
1756944000,109321.0,112235.6,111756.4,110720.79,5253.71408228,2025-09-03 20:00:00-04:00,581695373.6241666
1757030400,110202.36,113390.0,110714.48,110670.02,7218.59124481,2025-09-04 20:00:00-04:00,798881637.4349476
1757116800,109993.0,111317.65,110670.02,110212.6,1621.65017738,2025-09-05 20:00:00-04:00,178726282.339511
1757203200,110200.01,111600.0,110214.21,111129.61,1646.11764246,2025-09-06 20:00:00-04:00,182932411.62069926
1757289600,110600.0,112940.84,111120.38,112072.57,5158.43294831,2025-09-07 20:00:00-04:00,578118837.6897789
1757376000,110765.72,113292.96,112072.57,111549.32,5158.45733241,2025-09-08 20:00:00-04:00,575422407.6793495
1757462400,110919.55,114362.1,111546.61,113983.97,7249.99346721,2025-09-09 20:00:00-04:00,826383037.8666606
1757548800,113433.92,115554.53,113983.98,115540.0,5575.3607407,2025-09-10 20:00:00-04:00,644177179.980478
1757635200,114774.19,116833.25,115540.01,116106.03,6493.57632751,2025-09-11 20:00:00-04:00,753943367.8891659
1757721600,115177.53,116378.04,116106.03,115968.35,2173.49651785,2025-09-12 20:00:00-04:00,252056804.9058101
1757808000,115166.0,116226.61,115968.33,115314.13,1967.88683794,2025-09-13 20:00:00-04:00,226925158.6555021
1757894400,114395.84,116802.0,115314.12,115381.08,6142.67859527,2025-09-14 20:00:00-04:00,708748890.4151355
1757980800,114750.0,117000.0,115381.07,116832.56,6012.58313417,2025-09-15 20:00:00-04:00,702465479.7779046
1758067200,114724.57,117327.24,116832.56,116484.4,7151.30033814,2025-09-16 20:00:00-04:00,833014929.108035
1758153600,116125.08,117998.17,116484.4,117117.99,7140.41942024,2025-09-17 20:00:00-04:00,836271570.2554742
1758240000,115132.71,117516.36,117117.99,115690.55,5874.11552075,2025-09-18 20:00:00-04:00,679579655.3591039
1758326400,115463.22,116194.63,115690.55,115752.4,2830.8502542,2025-09-19 20:00:00-04:00,327677710.9642601
1758412800,115237.16,115900.02,115752.9,115282.27,2071.01892785,2025-09-20 20:00:00-04:00,238751763.21551424
1758499200,111761.22,115441.37,115282.26,112736.59,8494.39097785,2025-09-21 20:00:00-04:00,957628672.9695746
1758585600,111502.08,113357.0,112736.59,112017.21,4512.04618772,2025-09-22 20:00:00-04:00,505426825.33953065
1758672000,111066.07,113999.98,112017.21,113348.17,4932.88303511,2025-09-23 20:00:00-04:00,559133264.8537642
1758758400,108623.7,113561.35,113348.16,109035.72,9197.26639402,2025-09-24 20:00:00-04:00,1002830563.3037744
1758844800,108645.02,110369.99,109036.0,109697.29,6826.16968974,2025-09-25 20:00:00-04:00,748812316.0446187
1758931200,109116.0,109815.08,109697.29,109681.16,1950.48703402,2025-09-26 20:00:00-04:00,213931680.45627308
1759017600,109230.98,112385.84,109681.15,112197.67,2397.09714427,2025-09-27 20:00:00-04:00,268948714.3507479
1759104000,111582.65,114490.0,112197.66,114365.07,5553.41779958,2025-09-28 20:00:00-04:00,635117015.3882127
1759190400,112695.85,114850.0,114361.66,114067.71,5044.09158186,2025-09-29 20:00:00-04:00,575367975.7730477
1759276800,113975.5,118718.8,114067.71,118659.97,9687.1228881,2025-09-30 20:00:00-04:00,1149473711.2882595
1759363200,118336.01,121111.0,118662.72,120621.32,8816.90252269,2025-10-01 20:00:00-04:00,1063506420.5981977
1759449600,119327.83,123996.81,120621.33,122318.4,11835.08733617,2025-10-02 20:00:00-04:00,1447648946.8205764
1759536000,121572.64,122896.0,122318.39,122458.56,2705.28818527,2025-10-03 20:00:00-04:00,331285695.5531774
1759622400,122195.28,125750.0,122458.55,123520.79,5820.77013157,2025-10-04 20:00:00-04:00,718986125.0599302
1759708800,123115.77,126296.0,123520.8,124720.09,9135.3086452,2025-10-05 20:00:00-04:00,1139356516.4071221
1759795200,120636.0,125226.34,124723.57,121393.95,8699.84065383,2025-10-06 20:00:00-04:00,1056108021.3390064
1759881600,121090.06,124254.31,121393.96,123343.25,6727.94848453,2025-10-07 20:00:00-04:00,829847031.914505
1759968000,119713.65,123822.08,123343.24,121714.51,6980.15210285,2025-10-08 20:00:00-04:00,849585792.9238573
1760054400,107000.0,122600.0,121714.51,112980.28,22432.34375511,2025-10-09 20:00:00-04:00,2534412478.5085793
1760140800,109683.96,113439.99,112976.01,110768.89,10041.88198008,2025-10-10 20:00:00-04:00,1112328120.4444637
1760227200,109687.46,115847.0,110768.9,115067.98,9699.03564495,2025-10-11 20:00:00-04:00,1116048439.6123936
1760313600,113700.27,116077.51,115067.96,115274.03,8147.76104518,2025-10-12 20:00:00-04:00,939225251.1549107
1760400000,109945.86,115514.91,115274.03,113068.0,11955.35437582,2025-10-13 20:00:00-04:00,1351768008.5652156
1760486400,110185.87,113671.99,113072.18,110804.12,7440.03782479,2025-10-14 20:00:00-04:00,824386843.9425701
1760572800,107464.53,112021.07,110804.11,108198.0,14792.78754529,2025-10-15 20:00:00-04:00,1600550026.8252876
1760659200,103516.75,109269.97,108197.99,106463.3,13824.34463474,2025-10-16 20:00:00-04:00,1471785350.151715
1760745600,106357.69,107535.68,106462.09,107208.91,3552.60959467,2025-10-17 20:00:00-04:00,380871402.30011255
1760832000,106091.25,109499.0,107208.91,108676.78,4841.63812975,2025-10-18 20:00:00-04:00,526173641.8664522
1760918400,107449.91,111748.6,108676.77,110568.06,6286.43529012,2025-10-19 20:00:00-04:00,695078954.3441056
1761004800,107444.6,114082.29,110568.05,108362.27,12890.45189253,2025-10-20 20:00:00-04:00,1396838628.400347
1761091200,106639.0,109188.27,108357.99,107585.98,9311.33986567,2025-10-21 20:00:00-04:00,1001769624.5611752
1761177600,107511.46,111342.6,107588.02,110116.03,6881.35851313,2025-10-22 20:00:00-04:00,757747880.4725784
1761264000,109725.51,112158.39,110116.02,111042.13,5915.09477083,2025-10-23 20:00:00-04:00,656824722.5048251
1761350400,110693.01,111968.52,111042.13,111666.21,1478.94798996,2025-10-24 20:00:00-04:00,165148516.82595128
1761436800,111260.33,115542.0,111666.22,114548.09,3808.17193597,2025-10-25 20:00:00-04:00,436218821.6569658
1761523200,113833.12,116410.06,114561.69,114087.06,5491.52581938,2025-10-26 20:00:00-04:00,626512035.6471552
1761609600,112203.0,116114.13,114087.06,112906.75,5342.86134585,2025-10-27 20:00:00-04:00,603245110.2605495
1761696000,109000.0,113690.17,112906.75,110032.13,6110.48087693,2025-10-28 20:00:00-04:00,672349226.2128757
1761782400,106279.33,111629.2,110031.65,108308.18,8481.34743643,2025-10-29 20:00:00-04:00,918599304.7873989
1761868800,108266.11,111066.1,108308.02,109555.27,6858.47522213,2025-10-30 20:00:00-04:00,751382104.7487621
1761955200,109342.47,110500.0,109555.63,110052.25,1707.44713625,2025-10-31 20:00:00-04:00,187908399.10036907
1762041600,108800.0,111221.99,110052.25,110536.01,3777.57822519,2025-11-01 20:00:00-04:00,417558424.47538406
1762128000,105271.67,110749.0,110533.83,106557.98,8657.30683772,2025-11-02 19:00:00-05:00,922505128.867631
1762214400,98892.97,107269.85,106557.98,101468.15,17052.82209797,2025-11-03 19:00:00-05:00,1730318310.5601346
1762300800,98950.0,104550.0,101468.16,103692.4,10624.75653487,2025-11-04 19:00:00-05:00,1101706504.516354
